GARC HEADER, 0x0C Bytes
    GARC, 0x00
    CRC thing, 0x04
    Block align (?), 0x08

GARC SUBHEADER, 0x08 Bytes
    NULL (?) 0x00
    Offset of FILE 0x04


FILE HEADER, 0x10 Bytes
    FILE, 0x00
    Offset of NAME, 0x04
    Amount file definitions, 0x08
    Size of FILE definitions, 0x0C
    Offset of FILE definitions, 0x10

FILE DEFINITIONS, 0x18
    Extentions of file, 0x00
    Size of file, 0x04
    Offset of file data, 0x08
    Offset of file name, 0x0C
    Unknown, 0x10
    Some flag (?), 0x14


NAME HEADER, 0x10 Bytes
    NAME, 0x00
    Offset of DATA, 0x04
    Amount name definitions, 0x08
    Size of NAME definitions, 0x0C
    Offset of NAME definitions, 0x10

NAME DEFINITIONS, Variable Bytes
    File names, 0x00


DATA HEADER, 0x10 Bytes
    DATA, 0x00
    Offset of TERM, 0x04
    Amount data, 0x08
    Size of DATA, 0x0C
    Offset of DATA, 0x10

DATA, Variable Bytes
    File data, 0x00


TERM is end of archive
